source,target
116,223
55,245
10,107
70,234
29,52
50,236
24,236
135,314
39,68
11,98
132,146
148,316
131,343
243,318
174,218
79,123
100,312
234,344
37,152
48,275
84,284
162,272
141,217
210,319
199,305
295,339
212,218
85,220
10,308
144,158
186,327
78,81
188,297
129,304
35,134
13,241
275,324
54,91
85,242
187,195
46,248
96,205
292,326
226,345
1,103
4,259
267,329
6,140
137,200
234,281
72,329
188,231
188,217
300,337
112,144
13,167
270,279
24,336
262,277
54,82
73,138
118,249
147,228
193,265
160,196
8,266
182,315
26,227
154,163
122,139
58,83
81,260
101,129
287,307
171,200
226,347
9,13
93,107
44,205
127,128
54,176
213,269
37,47
227,261
27,131
263,310
160,289
126,183
66,70
105,341
32,240
43,296
41,119
16,216
23,302
93,129
199,340
334,338
108,174
241,255
141,301
135,172
80,91
65,272
53,315
278,307
135,180
195,227
74,237
52,306
321,322
132,165
15,21
7,251
52,313
139,142
93,231
147,150
212,260
31,247
78,311
45,275
65,233
47,263
168,247
29,207
92,215
4,173
36,50
16,97
85,297
338,341
116,313
9,63
22,174
12,103
81,291
121,175
37,146
48,249
59,265
126,150
18,109
143,281
9,256
77,148
198,304
141,234
0,248
234,311
83,127
127,162
67,285
200,345
262,338
234,325
4,269
59,150
235,254
7,243
56,64
156,244
169,333
22,24
223,318
69,123
166,252
102,305
97,239
245,309
12,80
149,314
258,307
88,218
120,140
167,189
46,225
6,125
19,203
13,143
29,234
40,273
7,184
30,31
89,282
125,215
133,322
141,254
74,117
60,177
89,179
18,242
54,277
119,240
124,220
50,261
115,184
13,188
125,252
6,263
2,296
23,71
109,235
250,273
183,211
34,66
88,248
20,162
229,241
127,171
273,331
28,195
80,259
144,187
165,244
63,160
254,334
153,329
66,125
45,205
65,83
84,172
57,299
37,347
53,136
12,340
99,260
34,110
51,106
327,331
115,342
75,321
232,334
149,329
1,142
3,54
18,107
102,165
14,223
22,277
127,271
28,236
144,282
80,344
113,315
121,161
94,274
242,312
44,284
175,268
192,297
45,306
118,340
124,252
100,116
139,157
29,276
40,345
196,212
274,275
158,304
164,171
36,69
147,250
241,301
143,146
49,189
219,273
147,176
148,327
295,304
138,258
25,108
36,157
4,49
211,285
100,232
260,337
54,112
26,268
1,264
67,211
8,47
70,332
75,179
191,259
77,146
36,162
242,263
166,221
237,273
1,333
12,210
57,251
17,31
36,107
224,326
35,264
199,210
7,260
90,254
300,342
292,293
44,289
43,341
3,331
180,236
240,342
107,313
278,288
47,265
103,257
53,266
9,102
88,202
142,296
101,256
7,63
65,213
251,262
36,90
192,198
115,137
81,239
76,343
66,263
93,139
9,339
200,263
11,306
186,237
124,240
187,198
111,245
138,207
36,139
33,47
29,347
35,346
103,179
43,304
197,267
129,144
217,312
185,222
108,147
153,332
64,224
64,339
133,297
106,129
245,254
35,71
164,284
45,137
132,198
53,131
8,37
179,309
71,279
297,324
135,300
24,144
120,258
92,302
46,88
41,306
78,165
163,252
69,285
179,233
152,298
92,118
163,258
193,309
10,47
267,323
39,270
29,39
260,325
167,295
13,229
31,319
28,122
78,113
100,157
34,332
152,230
130,257
267,288
8,72
14,156
111,202
119,184
17,102
3,125
86,155
86,291
162,182
82,130
151,254
108,300
58,93
144,285
29,291
137,266
206,285
7,186
29,339
195,221
44,272
72,149
17,217
25,36
5,334
143,175
34,310
105,265
128,138
84,159
64,121
197,287
153,251
263,315
17,283
40,68
264,321
55,281
27,203
138,284
25,228
32,323
100,103
138,219
167,283
200,293
89,333
134,196
122,218
38,60
106,238
46,200
77,97
120,239
44,162
183,186
39,259
118,122
31,238
1,296
176,253
163,295
64,197
39,119
46,91
176,220
27,137
81,204
31,194
10,279
81,179
42,68
161,283
28,235
171,269
155,205
239,290
341,344
173,314
55,112
214,302
148,178
320,346
239,336
138,217
169,180
72,221
90,156
335,338
8,35
111,120
158,185
108,110
245,274
145,314
172,279
120,218
161,253
27,188
45,77
80,177
23,122
73,234
97,235
30,282
60,77
137,333
31,248
3,10
47,156
57,100
54,123
218,239
311,330
178,285
58,115
275,347
22,288
11,337
157,191
124,317
176,198
144,264
169,274
157,322
91,117
33,140
176,181
188,245
252,317
38,241
103,193
88,170
165,203
87,137
210,218
129,248
104,259
196,329
62,166
86,166
149,294
127,323
298,343
12,115
37,205
94,229
165,282
84,283
221,231
175,323
200,309
308,340
219,296
222,303
300,341
255,264
152,154
8,176
77,218
124,281
59,216
53,323
90,247
102,162
120,208
212,340
26,267
90,196
111,133
143,336
243,300
89,173
56,148
42,257
33,235
10,137
219,288
183,267
136,202
237,341
102,141
279,334
108,219
28,216
59,201
26,47
53,146
76,192
174,190
177,343
189,199
271,319
327,340
125,171
47,293
45,323
230,323
21,164
155,331
65,171
238,269
72,103
31,63
91,105
135,226
214,223
92,276
276,335
58,211
106,306
9,184
37,287
117,255
65,93
154,347
94,178
125,293
118,270
111,267
152,195
145,180
94,303
3,26
10,319
101,284
74,177
13,254
54,129
35,341
71,178
22,149
35,230
153,274
93,225
184,272
182,303
203,258
27,334
12,69
93,338
158,217
79,140
173,338
15,96
197,261
111,270
166,292
57,347
150,266
240,280
132,275
82,267
91,197
218,250
71,231
159,186
9,121
51,332
247,333
315,331
86,214
140,323
120,146
113,136
93,327
242,287
20,275
34,277
90,234
209,268
277,287
155,293
65,264
41,126
90,335
30,149
177,258
118,227
123,347
55,146
3,41
111,300
114,301
4,131
147,191
33,184
43,323
49,77
178,258
321,337
117,218
246,299
105,178
70,81
12,333
171,343
98,319
108,251
104,241
135,307
181,289
157,180
238,265
157,319
140,247
84,97
182,316
83,255
21,53
229,271
89,123
45,220
124,212
142,238
91,246
42,330
122,229
96,163
11,255
214,226
96,150
120,205
129,250
241,279
98,320
43,344
60,207
16,276
188,252
60,87
19,246
50,340
119,150
69,227
80,204
106,141
128,260
97,123
184,202
69,278
54,325
32,217
59,264
10,291
78,101
163,266
122,332
152,302
15,242
92,123
247,290
188,330
72,187
147,244
70,243
166,233
93,222
115,119
71,161
128,272
91,113
35,143
26,29
238,240
80,191
42,215
11,276
24,113
6,152
180,342
32,63
217,261
183,245
141,210
18,210
21,219
107,220
12,122
257,337
180,217
184,299
312,333
71,329
189,326
63,265
62,255
37,245
126,194
227,310
173,191
66,158
43,251
3,114
42,57
58,132
104,205
36,156
129,275
143,161
135,143
217,326
279,318
57,257
260,275
92,224
77,114
117,178
27,157
172,271
112,324
30,152
126,207
125,318
204,337
85,304
33,99
74,110
175,222
112,207
80,337
84,258
172,347
322,334
254,340
263,293
42,44
25,275
252,339
172,345
129,294
34,232
39,211
28,225
80,339
293,343
211,300
17,264
151,183
82,272
84,242
193,313
73,224
199,237
57,108
69,172
142,266
74,174
172,195
44,111
144,290
164,200
7,206
13,275
11,26
202,250
67,161
48,113
83,94
16,267
95,287
16,279
81,206
269,341
34,42
9,334
250,279
253,316
14,325
154,328
52,239
219,244
197,249
39,171
3,176
112,141
143,272
167,221
20,283
42,110
174,225
315,327
31,198
53,280
122,326
145,212
37,335
10,23
136,199
107,341
24,157
15,196
84,345
38,51
10,82
116,204
161,303
68,121
95,333
149,195
115,138
13,273
165,174
170,279
128,174
75,195
185,307
209,295
280,332
13,136
46,47
0,189
165,212
160,180
11,196
227,342
125,339
63,256
13,71
164,232
1,309
103,177
159,245
236,248
250,338
173,329
64,185
5,75
62,79
32,215
142,291
200,276
182,328
51,199
239,279
82,193
190,283
92,239
150,248
191,217
11,75
101,347
77,233
53,247
42,111
260,340
75,154
7,114
112,342
139,337
102,170
223,307
75,110
159,232
23,342
157,264
3,112
22,116
82,265
212,288
266,325
104,120
74,282
31,55
146,258
37,143
306,315
144,186
7,150
132,317
42,173
55,73
159,221
282,329
45,55
160,342
87,148
3,137
10,147
128,343
127,133
57,147
239,259
280,344
137,305
247,266
4,112
51,163
53,205
45,103
174,268
87,317
107,166
2,133
51,174
130,166
105,169
116,181
48,131
272,318
86,280
203,270
9,200
9,170
89,320
24,66
28,61
194,256
201,334
266,278
129,319
40,150
56,171
74,178
229,315
87,146
36,84
212,216
157,185
147,243
146,320
150,319
295,347
31,225
77,278
81,236
132,215
86,259
75,77
33,119
187,266
173,336
57,110
7,275
251,274
220,304
191,212
90,205
140,192
67,254
19,68
50,92
126,236
13,16
22,310
57,61
167,281
269,344
197,229
159,219
208,308
89,226
229,317
248,285
55,284
6,116
152,343
190,347
117,156
26,228
91,274
54,321
248,307
59,306
15,197
103,148
99,195
265,266
279,327
118,311
207,210
97,244
21,344
80,93
46,293
55,171
57,114
79,134
110,138
52,182
248,322
46,216
158,163
215,331
199,238
216,267
30,248
233,247
272,328
55,128
219,346
58,174
207,318
135,237
49,122
5,44
265,335
5,253
132,135
76,220
4,71
75,342
24,199
274,307
51,219
43,256
278,302
0,73
158,165
51,189
73,75
307,345
129,202
58,204
87,150
23,201
151,215
192,347
220,298
2,67
29,217
53,195
114,210
33,114
8,225
106,290
237,289
265,290
5,74
175,305
140,268
300,318
205,261
19,135
7,137
90,117
83,206
244,255
277,306
155,171
7,109
122,149
143,334
100,276
287,311
283,341
46,257
156,169
225,293
56,173
33,76
111,255
276,321
158,346
119,234
31,125
9,331
2,121
82,87
193,331
168,215
138,327
109,242
129,190
213,305
141,181
137,257
111,242
225,295
65,189
172,293
165,206
102,137
173,258
183,271
86,339
163,217
70,329
252,257
195,211
168,214
135,194
48,227
28,33
108,132
72,277
261,342
225,256
121,282
141,249
160,286
240,279
32,115
81,235
83,303
170,332
86,323
43,134
39,40
220,269
89,278
5,342
188,195
111,301
188,317
44,271
325,330
85,278
190,306
20,123
22,323
11,334
165,294
105,304
74,157
272,277
30,184
77,306
35,257
185,229
104,276
109,311
291,312
60,91
139,169
185,191
296,303
223,311
184,237
123,323
246,256
226,335
97,291
9,124
135,268
15,56
42,212
40,301
64,206
39,303
75,288
0,136
58,291
86,305
84,212
177,257
87,233
163,186
186,211
24,95
117,263
252,343
221,227
160,164
99,171
330,335
199,317
123,200
46,132
137,236
248,252
6,317
38,307
164,225
12,112
209,231
131,197
127,155
258,281
46,182
147,196
198,199
18,340
201,255
21,191
26,320
66,235
74,198
270,298
240,299
230,305
168,236
9,79
321,328
128,208
12,170
145,233
212,217
195,273
9,117
200,249
1,277
42,189
12,35
258,272
92,315
23,138
21,154
163,171
176,257
29,31
16,146
158,177
194,347
111,264
192,317
318,320
76,314
25,288
242,309
148,206
144,183
56,282
138,334
78,330
242,247
80,104
34,186
88,115
65,315
80,230
74,93
265,291
110,337
128,268
143,147
37,94
130,192
158,323
212,337
16,294
11,172
16,92
6,128
123,259
80,317
173,179
16,29
92,114
156,243
178,196
41,132
3,212
280,281
33,133
6,205
143,332
148,217
161,278
254,298
87,279
213,314
111,233
56,232
90,270
281,314
181,325
67,123
203,248
47,87
166,248
24,219
27,169
115,142
89,114
116,265
146,298
155,284
99,234
276,336
216,231
14,165
299,341
24,231
280,289
155,216
45,276
47,49
86,222
23,32
263,300
218,287
189,241
9,214
17,326
226,338
54,149
223,301
73,293
209,240
131,175
1,17
86,113
106,171
126,137
69,329
28,131
60,210
172,252
161,168
39,186
96,118
225,257
11,167
248,274
75,245
113,246
73,199
13,53
77,345
131,171
12,257
124,139
291,313
251,252
59,124
230,296
165,323
2,309
28,171
103,110
115,229
183,212
65,241
231,329
32,229
15,207
115,145
87,300
158,313
265,295
15,296
235,317
10,244
154,161
106,111
201,273
172,225
262,311
56,274
64,238
91,313
202,339
69,155
21,88
182,250
174,245
2,253
3,174
321,335
205,229
41,118
40,185
24,44
203,261
119,162
222,340
91,257
152,222
68,103
65,248
16,131
116,338
226,342
42,107
210,325
131,188
25,140
96,165
147,178
66,277
80,285
42,342
231,295
182,186
80,188
281,330
166,275
218,258
12,261
142,325
318,329
87,331
110,163
27,108
18,257
48,285
164,240
47,212
24,159
5,292
82,197
97,211
85,301
116,294
156,295
143,319
135,181
127,143
76,81
136,327
146,238
117,248
179,242
14,230
135,223
170,235
112,198
72,73
23,167
169,237
27,64
50,154
48,183
45,319
69,222
163,328
145,273
80,308
69,169
76,272
52,328
141,202
86,235
25,28
107,324
149,156
21,125
15,313
170,345
3,267
153,242
243,319
155,213
175,263
250,317
254,266
119,230
17,132
18,345
82,231
35,199
119,276
6,17
185,302
68,170
96,215
28,227
75,304
7,248
229,343
111,211
35,53
71,266
279,299
147,277
72,217
27,174
154,338
286,315
120,223
80,336
40,55
254,300
107,233
296,304
21,144
2,332
70,152
97,240
133,286
32,234
58,157
4,159
1,282
176,223
19,271
238,291
28,287
132,308
130,210
83,93
135,145
202,211
105,303
70,253
146,154
12,120
130,140
74,145
138,318
187,240
217,303
157,320
27,208
39,265
50,68
179,345
92,106
25,90
86,186
294,335
222,261
10,55
311,336
61,324
37,316
135,320
182,203
181,258
108,293
150,278
181,317
69,216
116,244
50,57
35,195
41,166
138,203
56,177
49,91
0,98
42,116
58,223
33,106
35,200
62,126
35,227
37,139
135,229
130,173
65,317
139,209
275,343
118,278
61,294
31,243
141,171
45,238
194,195
32,173
190,281
121,253
32,282
159,211
140,327
237,242
3,37
170,245
38,128
56,167
187,239
68,177
39,105
89,231
292,314
96,188
25,75
187,293
55,298
82,322
21,186
206,312
66,206
265,341
217,246
46,191
170,347
208,285
149,279
185,315
86,329
116,216
177,293
56,319
57,324
36,325
33,299
60,305
168,189
27,173
163,340
268,319
18,253
43,57
158,310
26,27
242,299
89,256
111,151
280,309
10,42
186,202
50,307
79,275
82,308
35,142
208,255
74,243
62,328
68,245
74,321
57,81
143,320
39,326
202,273
99,104
173,268
25,229
60,208
198,315
24,32
133,177
133,163
132,256
50,113
29,171
210,341
20,267
219,237
8,112
160,206
142,340
116,304
121,307
236,304
119,214
118,318
131,282
31,98
21,67
182,224
23,27
214,329
165,326
112,187
110,112
218,327
288,330
135,138
36,346
118,309
0,241
100,307
189,309
100,125
53,332
44,169
248,277
33,174
10,61
161,312
282,338
91,248
253,266
5,108
50,193
19,316
30,142
17,24
74,154
23,285
63,226
203,259
249,259
184,258
65,206
71,162
82,83
245,324
63,179
205,235
0,224
45,295
123,194
288,298
308,333
148,240
15,80
218,293
34,283
73,214
84,112
217,329
197,232
58,248
11,165
163,218
127,332
46,249
143,217
22,178
103,166
129,234
191,220
239,344
20,21
31,47
63,201
23,221
115,299
42,270
87,307
155,339
223,306
122,144
105,311
28,30
14,101
151,238
137,340
161,309
168,319
26,215
2,285
223,313
77,209
75,322
60,220
154,292
26,153
148,339
136,255
38,329
121,265
73,119
95,321
75,228
134,184
117,253
164,304
297,326
184,227
52,230
27,168
68,238
13,138
71,142
320,332
24,148
16,219
52,250
114,269
217,316
150,213
90,163
117,340
6,181
161,290
146,208
85,175
50,214
237,286
51,151
280,326
51,75
93,157
47,134
242,339
48,329
218,344
190,307
1,14
171,261
96,270
178,219
132,251
28,207
125,208
129,183
143,250
18,332
98,292
2,32
20,245
88,100
210,320
138,273
134,207
70,318
9,251
5,279
195,315
63,93
74,228
63,323
61,249
10,231
13,18
110,178
54,111
140,184
127,181
82,90
199,334
121,241
222,333
186,297
87,226
146,198
282,315
220,231
10,164
2,70
148,329
250,258
214,310
15,166
140,145
222,301
244,280
116,175
264,296
6,10
33,245
104,180
229,262
224,250
82,306
121,260
104,123
64,324
212,223
57,134
24,101
100,104
40,338
63,203
124,280
280,293
83,295
21,325
94,186
145,335
178,214
235,279
45,158
159,320
38,229
7,95
30,336
31,338
25,191
167,291
191,256
187,305
118,310
27,238
96,271
108,109
81,275
131,191
123,192
51,185
36,347
156,342
62,202
239,273
9,41
37,188
247,272
23,123
209,297
66,193
23,278
53,85
86,105
47,340
83,291
101,244
13,185
303,321
132,216
88,103
135,252
131,218
52,319
96,292
63,150
107,278
189,253
25,256
205,337
67,306
134,253
106,257
64,70
272,302
50,103
104,325
105,246
153,216
137,341
4,297
76,346
117,273
66,323
99,115
52,208
65,232
59,157
87,172
101,141
22,265
21,345
47,150
6,52
27,52
7,152
62,83
211,282
78,107
38,252
58,125
155,333
42,235
296,312
94,258
114,302
324,326
171,242
108,166
63,287
61,95
11,280
63,155
46,255
76,145
133,342
36,143
106,166
4,100
140,180
48,204
77,276
45,250
219,327
36,312
55,262
86,282
61,139
55,214
105,136
105,147
74,253
87,256
35,208
72,248
144,217
43,131
233,251
174,235
189,267
200,306
51,171
29,259
79,324
30,289
43,301
121,277
188,338
235,243
25,234
76,306
124,168
83,141
10,59
120,122
250,314
13,35
148,304
6,182
6,206
197,203
175,234
20,323
191,313
64,90
128,246
45,265
44,61
62,227
2,172
104,243
8,193
39,329
210,235
158,209
8,264
115,314
64,271
90,314
38,142
209,328
3,48
305,346
164,327
37,327
96,101
70,295
124,238
136,272
287,293
188,222
55,320
29,329
220,224
112,197
187,203
86,300
46,318
51,68
75,290
73,81
67,173
72,154
104,193
5,280
7,295
24,160
45,201
6,51
258,316
266,319
4,268
82,243
270,326
140,321
195,209
77,224
13,267
255,265
49,140
147,281
47,285
140,283
59,129
106,203
59,268
166,300
79,121
15,36
146,171
213,265
73,208
167,322
263,339
326,334
155,303
17,214
153,291
56,268
157,302
146,233
46,271
201,309
3,24
3,8
2,243
211,304
78,272
17,200
98,223
153,288
113,206
57,318
140,314
87,267
150,205
201,343
110,182
14,126
66,289
189,203
3,189
79,200
46,143
228,239
7,161
43,158
86,298
86,89
77,288
22,128
50,251
151,173
32,222
30,259
15,218
113,141
19,113
157,261
19,172
251,264
109,112
114,160
214,260
73,282
261,328
104,245
149,175
201,219
212,298
223,246
37,203
134,204
165,235
102,163
163,283
92,112
84,326
76,181
47,99
53,88
44,196
4,21
138,274
201,291
52,232
106,239
74,319
225,306
218,253
328,340
44,182
196,322
223,292
28,76
122,285
52,170
258,289
147,202
251,284
15,180
121,285
16,133
19,79
27,145
13,240
1,322
19,215
41,86
12,105
85,172
95,133
145,202
25,87
13,178
61,200
276,311
44,274
73,154
158,294
243,249
211,240
71,340
182,278
67,332
5,195
11,219
162,247
129,308
81,279
260,284
38,187
253,333
71,312
34,222
19,250
4,261
11,249
256,339
9,248
28,261
12,34
96,305
221,343
84,302
63,211
221,315
116,205
179,294
41,231
77,254
150,318
39,135
21,334
107,242
189,340
38,97
183,198
191,195
131,299
76,271
68,172
203,223
255,336
65,141
51,346
53,292
157,239
185,290
2,342
256,284
199,320
218,246
238,314
75,343
117,239
2,318
14,279
101,280
40,196
227,344
77,285
51,226
325,335
94,272
11,168
116,149
240,323
35,183
33,258
103,277
67,264
223,339
119,126
138,158
200,311
81,214
42,244
80,158
320,342
214,338
179,187
52,335
3,290
234,280
79,333
153,263
272,279
184,279
27,345
47,66
177,330
26,203
55,159
103,324
147,345
140,174
0,326
85,323
31,325
10,337
9,286
30,71
141,312
297,307
41,114
73,158
134,237
81,241
68,284
209,248
245,278
169,330
290,296
7,323
3,183
166,216
72,148
235,285
75,327
179,340
219,262
312,324
134,254
190,284
243,259
150,190
149,284
86,231
12,323
49,145
136,289
286,317
31,174
19,31
117,238
164,223
156,278
211,332
42,184
229,294
69,313
73,328
171,202
223,295
30,127
49,196
141,243
91,317
247,335
148,154
268,293
12,65
252,301
87,297
196,284
34,301
116,206
67,283
210,303
53,344
74,287
40,272
85,290
127,140
174,284
160,304
76,247
55,147
126,258
192,242
88,299
29,180
145,171
237,279
153,341
229,321
86,108
209,280
91,136
311,312
6,190
272,337
30,292
234,269
14,197
161,256
3,208
23,199
27,90
80,97
199,297
130,143
245,341
33,68
195,216
202,342
37,290
2,229
161,229
199,347
12,19
40,329
228,314
179,223
234,347
211,229
159,166
242,251
55,182
107,298
113,229
114,266
33,212
74,172
157,238
230,236
17,344
81,98
229,342
129,260
56,224
10,96
137,281
92,160
102,265
35,39
200,252
287,336
7,108
4,186
319,333
89,335
78,153
319,337
53,334
225,234
61,129
128,217
54,280
157,337
130,215
286,338
48,300
136,283
271,343
74,250
37,276
262,322
246,338
23,45
89,347
174,175
69,282
175,179
64,91
40,191
26,233
68,249
65,342
266,303
70,107
50,150
58,312
94,254
80,206
152,268
196,343
1,150
252,267
124,233
192,241
223,331
133,333
15,81
88,261
120,134
114,194
64,309
105,286
159,222
17,105
75,94
130,146
41,334
116,248
120,297
197,318
205,278
11,188
203,286
57,242
274,323
196,333
263,279
13,196
273,277
24,253
66,265
176,309
60,258
241,250
22,167
169,300
59,176
66,114
148,248
220,266
58,152
229,293
92,95
17,204
19,244
178,314
205,320
158,254
99,267
149,235
230,302
238,266
205,336
7,14
67,199
67,345
40,207
185,254
152,326
23,185
4,28
16,154
287,346
202,262
192,314
17,91
279,320
139,273
114,212
42,209
5,116
287,343
163,326
118,188
138,271
79,111
7,49
18,146
39,323
0,11
189,277
316,323
29,147
24,84
10,69
44,308
297,332
221,280
70,341
109,318
322,343
237,238
1,236
82,147
268,322
45,154
207,323
146,151
188,265
230,340
177,322
6,89
25,47
98,119
100,330
